1.64352e+17, 3.48446e+16, 2.48335e+16, 5.66176e+14, -7.98788e+15, 7.71291e+15, 1.08115e+17, 5.25495e+16, 1.18841e+17, 2.89121e+15, -1.05324e+16, 2.07962e+15, 1.53394e+16, -9.86898e+15, 1.47347e+17, 3.96568e+15, -1.03325e+16, -1.06243e+15, -3.15989e+16, -8.67749e+16, 8.86192e+16, 6.23811e+15, -7.61827e+15, -5.31878e+15, -9.61928e+16, -4.6594e+16, 2.99274e+16, 3.17474e+15, -9.5445e+15, -4.90265e+15, 8.76155e+16, -9.67159e+16, -1.48453e+16, 2.01871e+15, 3.50656e+15, -1.04327e+16, 5.37264e+15, 6.0885e+13, -2.47966e+15, -2.38981e+14, 2.12705e+14, -5.12574e+14, 7.40795e+15, -5.24987e+14, 4.4074e+14, 3.931e+13, 5.03553e+13, -6.0074e+14, 2.70264e+08, 6.16607e+06, -1.94029e+08, -8.71697e+06, 1.25055e+07, -1.33065e+07, 8.61205e+07, 3.23591e+07, 3.20862e+07, 1.50406e+06, -2.23598e+06, -3.17392e+06, -1.1104e+07, 4.55343e+07, 5.18473e+07, 2.13555e+06, -1.03626e+06, 582211, -3.54929e+07, 1.69646e+07, 1.77833e+07, 730101, -131066, 597570
3.48446e+16, 1.08197e+16, 5.37709e+15, 5.47751e+14, -1.59812e+15, 1.39387e+15, 2.04604e+16, 1.36748e+16, 2.66784e+16, 9.39829e+14, -1.88682e+15, 5.94586e+14, 2.21102e+14, -1.09733e+15, 3.20274e+16, 9.28205e+14, -1.97196e+15, 2.16064e+14, -7.87013e+15, -1.78723e+16, 1.89037e+16, 1.21392e+15, -1.71373e+15, -1.09385e+15, -2.09983e+16, -8.97009e+15, 6.20397e+15, 5.29012e+14, -2.03932e+15, -1.08458e+15, 1.83696e+16, -2.13139e+16, -2.20635e+15, 4.48061e+14, 5.97568e+14, -2.24882e+15, -1.41206e+15, -1.61254e+13, 6.51709e+14, 6.28122e+13, -5.59018e+13, 1.34714e+14, -1.94686e+15, 1.37901e+14, -1.15799e+14, -1.03279e+13, -1.32335e+13, 1.57877e+14, -3.58344e+08, -6.13652e+07, 8.12904e+08, 3.61416e+07, -2.12769e+07, 1.51291e+07, -2.51012e+08, 2.84304e+08, 2.81345e+08, 1.47555e+07, -1.41449e+06, 1.495e+07, -6.85746e+07, 3.06088e+07, 3.11898e+07, 908704, 715274, 2.63323e+06, -4.34782e+07, -2.63796e+06, 2.88174e+06, -370585, 376011, 535749
2.48335e+16, 5.37709e+15, 4.01183e+15, 1.7888e+14, -1.20443e+15, 1.03194e+15, 1.59741e+16, 8.02886e+15, 1.81739e+16, 5.44823e+14, -1.47244e+15, 2.8749e+14, 1.92078e+15, -1.59246e+15, 2.23144e+16, 6.6865e+14, -1.44777e+15, -6.65012e+13, -4.50218e+15, -1.30668e+16, 1.32191e+16, 9.51665e+14, -1.12044e+15, -8.01774e+14, -1.42615e+16, -7.1286e+15, 4.49673e+15, 5.00847e+14, -1.42315e+15, -7.24202e+14, 1.31282e+16, -1.43022e+16, -2.39148e+15, 2.97924e+14, 5.50754e+14, -1.55197e+15, 1.27192e+15, 1.41875e+13, -5.87116e+14, -5.65802e+13, 5.03599e+13, -1.21355e+14, 1.75387e+15, -1.24456e+14, 1.04334e+14, 9.3072e+12, 1.19223e+13, -1.42233e+14, 1.53109e+08, -1.12671e+08, -1.81148e+08, -3.73274e+06, 6.79621e+06, -6.59611e+06, -2.95585e+07, 1.00006e+07, 7.00009e+07, 1.80025e+06, -951483, 1.78022e+06, -1.52284e+07, -9.24539e+06, 1.84029e+07, 83943, -229078, 192789, -1.093e+07, -1.92936e+06, 8.38005e+06, 60999.7, -122292, 25992.7
5.66176e+14, 5.47751e+14, 1.7888e+14, 8.06561e+13, -1.63132e+13, -4.42783e+13, -2.45203e+13, 5.01805e+14, 6.4591e+14, 8.23195e+13, 4.13893e+13, 1.55728e+13, -4.20264e+14, 5.16202e+13, 6.12913e+14, 4.65548e+13, 2.59987e+13, 7.67306e+13, -1.55117e+14, -2.24098e+14, 2.64667e+14, 1.25898e+13, -2.73966e+13, -1.31681e+13, -3.13831e+14, -8.7077e+13, 7.98841e+13, 1.4883e+12, -2.87524e+13, -1.67733e+13, 2.44983e+14, -3.26426e+14, 7.51212e+12, 6.98641e+12, 2.36127e+12, -3.24941e+13, -1.22255e+14, -1.38402e+12, 5.64282e+13, 5.43848e+12, -4.84021e+12, 1.16641e+13, -1.68563e+14, 1.19472e+13, -1.00264e+13, -8.943e+11, -1.14582e+12, 1.36695e+13, -1.40868e+07, -669365, 2.8512e+07, 1.73455e+06, -526228, 721051, -1.1729e+07, 1.35719e+07, 1.04672e+07, 884115, 143295, 703809, -3.2912e+06, 1.5074e+06, 264604, 77390.5, 139533, 235904, -1.00253e+06, -507709, -457752, -55402.4, 68251.7, 62801.1
-7.98788e+15, -1.59812e+15, -1.20443e+15, -1.63132e+13, 3.91371e+14, -3.7978e+14, -5.32008e+15, -2.48633e+15, -5.73467e+15, -1.32794e+14, 5.20429e+14, -9.58645e+13, -8.26432e+14, 5.04684e+14, -7.13913e+15, -1.91616e+14, 5.06899e+14, 6.33e+13, 1.50105e+15, 4.2304e+15, -4.30288e+15, -3.0692e+14, 3.66851e+14, 2.58779e+14, 4.65582e+15, 2.29306e+15, -1.45887e+15, -1.58834e+14, 4.63363e+14, 2.36843e+14, -4.26451e+15, 4.67481e+15, 7.5114e+14, -9.74759e+13, -1.75017e+14, 5.05861e+14, -3.41543e+14, -3.86278e+12, 1.57637e+14, 1.51925e+13, -1.35221e+13, 3.25854e+13, -4.70929e+14, 3.33789e+13, -2.80178e+13, -2.49899e+12, -3.20118e+12, 3.81899e+13, -1.36342e+07, 516060, 1.12139e+07, 337778, -854317, 1.07628e+06, -4.05365e+06, -3.50706e+06, -1.97819e+06, -295195, 258312, 260854, -282509, -3.07216e+06, -1.79833e+06, -267614, 69813.4, -20891.4, 553916, -1.21993e+06, -431889, -96224.9, -24778.1, -46157.4
7.71291e+15, 1.39387e+15, 1.03194e+15, -4.42783e+13, -3.7978e+14, 4.45619e+14, 5.39314e+15, 2.27611e+15, 5.39156e+15, 6.11193e+13, -5.7444e+14, 1.05134e+14, 1.08813e+15, -4.76771e+14, 6.84884e+15, 1.43507e+14, -5.56241e+14, -1.21536e+14, -1.55938e+15, -4.12713e+15, 4.23863e+15, 2.92038e+14, -3.69162e+14, -2.54365e+14, -4.6222e+15, -2.18275e+15, 1.42271e+15, 1.44882e+14, -4.56571e+14, -2.36258e+14, 4.17473e+15, -4.65678e+15, -6.6495e+14, 9.7349e+13, 1.60645e+14, -4.99981e+14, 1.37241e+14, 1.5527e+12, -6.33425e+13, -6.10481e+12, 5.43345e+12, -1.30937e+13, 1.89222e+14, -1.34118e+13, 1.1258e+13, 1.00413e+12, 1.28624e+12, -1.53449e+13, -8.84008e+06, -1.85214e+06, 2.0459e+07, 859874, -885788, 318025, -4.40385e+06, 5.04345e+06, 6.17927e+06, 213556, -205454, 407853, -24593.2, 158645, 718732, -16736.7, -65783, 31782.5, -286268, 184857, 257391, 47.2363, -8775.35, 14925.2
1.08115e+17, 2.04604e+16, 1.59741e+16, -2.45203e+13, -5.32008e+15, 5.39314e+15, 4.14409e+18, -1.23146e+19, -8.68654e+18, -5.21842e+17, -4.23817e+17, 3.44812e+17, 1.13326e+19, -6.795e+18, -8.62771e+18, -4.91735e+17, -5.19013e+17, -2.44249e+17, 1.36456e+19, -2.0788e+17, -5.42402e+18, -2.63051e+17, -2.47765e+17, -6.62945e+17, -6.29735e+16, -3.17943e+16, 2.09852e+16, 2.1829e+15, -6.37146e+15, -3.26151e+15, 5.89235e+16, -6.31089e+16, -9.92856e+15, 1.33737e+15, 2.40426e+15, -6.94215e+15, 4.7232e+15, 5.82285e+13, -2.17846e+15, -2.10156e+14, 1.8701e+14, -4.50702e+14, 6.51044e+15, -4.60274e+14, 3.87412e+14, 3.4546e+13, 4.42563e+13, -5.27975e+14, 2.0758e+09, 1.76859e+09, -2.45388e+09, -7.32444e+06, -1.14836e+08, -1.12822e+08, 3.17125e+09, -1.29852e+09, -1.86678e+09, -3.13547e+07, -1.49859e+08, 5.53849e+07, 3.81266e+09, -2.3433e+08, 1.48318e+08, -1.41672e+07, -1.57248e+08, 4.77023e+07, 2.97475e+09, 1.4691e+09, 1.09827e+09, 2.56952e+07, -1.26693e+08, 9.45292e+07
5.25495e+16, 1.36748e+16, 8.02886e+15, 5.01805e+14, -2.48633e+15, 2.27611e+15, -1.23146e+19, 3.75019e+19, 2.66535e+19, 1.58997e+18, 1.26086e+18, -1.04204e+18, -3.43591e+19, 2.05987e+19, 2.65448e+19, 1.50165e+18, 1.55056e+18, 7.37864e+17, -4.14984e+19, 4.24153e+17, 1.66787e+19, 8.13324e+17, 7.34348e+17, 2.00012e+18, -3.11583e+16, -1.43518e+16, 9.68826e+15, 9.16923e+14, -3.07824e+15, -1.60762e+15, 2.81014e+16, -3.14324e+16, -4.00734e+15, 6.63129e+14, 1.02229e+15, -3.37929e+15, -1.03981e+14, -4.09778e+10, 4.8392e+13, 4.61529e+12, -4.11274e+12, 9.9027e+12, -1.43766e+14, 1.05693e+13, -8.4952e+12, -7.60893e+11, -9.76574e+11, 1.16538e+13, -1.28449e+09, -9.40114e+08, 2.11142e+09, 2.11843e+07, 8.26677e+07, 6.951e+07, -1.97709e+09, 1.29243e+09, 1.40004e+09, 3.69585e+07, 9.84256e+07, -3.89168e+07, -2.64904e+09, 5.11116e+08, 7.16199e+07, 2.0227e+07, 1.08141e+08, -2.5023e+07, -2.26309e+09, -9.33312e+08, -7.25091e+08, -1.68505e+07, 9.24434e+07, -6.41161e+07
1.18841e+17, 2.66784e+16, 1.81739e+16, 6.4591e+14, -5.73467e+15, 5.39156e+15, -8.68654e+18, 2.66535e+19, 1.89949e+19, 1.13028e+18, 8.89961e+17, -7.39018e+17, -2.43918e+19, 1.46156e+19, 1.89306e+19, 1.06823e+18, 1.09585e+18, 5.23192e+17, -2.94865e+19, 2.55777e+17, 1.18891e+19, 5.80675e+17, 5.17765e+17, 1.41775e+18, -6.96922e+16, -3.32897e+16, 2.13852e+16, 2.24673e+15, -6.8835e+15, -3.54587e+15, 6.30513e+16, -7.01468e+16, -1.04972e+16, 1.46109e+15, 2.48551e+15, -7.53144e+15, 3.13337e+15, 3.38904e+13, -1.44665e+15, -1.39357e+14, 1.24049e+14, -2.98914e+14, 4.32113e+15, -3.0663e+14, 2.5707e+14, 2.29311e+13, 2.93725e+13, -3.50415e+14, -5.62601e+08, -1.06443e+09, 1.31804e+09, -522196, 7.69497e+07, 4.91598e+07, -1.53898e+09, 8.99596e+08, 1.37386e+09, 2.28195e+07, 8.16251e+07, -2.96417e+07, -2.22436e+09, 2.9274e+08, 2.71625e+08, 9.74061e+06, 8.80524e+07, -2.26106e+07, -1.94316e+09, -7.53959e+08, -4.25992e+08, -1.68256e+07, 7.25668e+07, -5.24899e+07
2.89121e+15, 9.39829e+14, 5.44823e+14, 8.23195e+13, -1.32794e+14, 6.11193e+13, -5.21842e+17, 1.58997e+18, 1.13028e+18, 6.74675e+16, 5.34675e+16, -4.4163e+16, -1.45659e+18, 8.73144e+17, 1.12571e+18, 6.36997e+16, 6.57386e+16, 3.13335e+16, -1.759e+18, 1.7686e+16, 7.07231e+17, 3.44979e+16, 3.11023e+16, 8.47583e+16, -1.63081e+15, -7.92857e+14, 5.22558e+14, 5.34342e+13, -1.63037e+14, -8.39535e+13, 1.50018e+15, -1.63838e+15, -2.42166e+14, 3.45655e+13, 5.90873e+13, -1.7829e+14, 7.81596e+13, 9.10627e+11, -3.60632e+13, -3.47682e+12, 3.09462e+12, -7.45737e+12, 1.07767e+14, -7.62805e+12, 6.41399e+12, 5.71993e+11, 7.32584e+11, -8.73953e+12, -4.41282e+07, -3.63253e+07, 6.91567e+07, 980827, 4.59732e+06, 2.06513e+06, -8.03827e+07, 5.76747e+07, 5.52829e+07, 2.17737e+06, 4.0378e+06, -1.74978e+06, -1.07333e+08, 2.38979e+07, 1.05253e+06, 1.17706e+06, 4.49737e+06, -804840, -9.05481e+07, -3.75028e+07, -3.09455e+07, -629528, 3.86675e+06, -2.4726e+06
